RowType,ComponentID,Category,Value,Package,Tolerance,Voltage,Current,Power,Type,Resistance,Capacitance,Inductance,IPN,Description,Keywords,Manufacturer,MPN,LCSC,Priority,Status,ComponentName,SMD,Name,Form,Pins,Pitch,V,A,W,Angle,Wavelength,mcd,Mouser,Mouser Link,LCSC Link,Symbol,Footprint,Datasheet
ITEM,,MCU,WT32-ETH01,,,,,,ESP32,,,,MCU_WT32-ETH01,WT32-ETH01,WT32-ETH01 MCU ESP32,WT,WT32-ETH01,,10,Available,WT32-ETH01 ESP32,PTH,WT32-ETH01,,2x13,0.1x0.9,,,,,,,,,,SPCoast:WT32-ETH01,SPCoast:WT32-ETH01,"https://www.amazon.com/DWEII-WT32-ETH01-Bluetooth-Development-Converter/dp/B0B1V2RSLY/ref=sr_1_6?crid=314KW0BPPVKW8&dib=eyJ2IjoiMSJ9.G-jwgG2jf14TIyjtM6gPyYH3hjQUHKrQfu5_H3L9tC5jQFWRvQDq9e6MLIQJ2c_4zpV9VRvg39dGowOt8Ju3zdg0lPeXEKqTTXnLnach_267rAAC7T58mNYeH4anDT2My3U9K8OfvWwLEeqER44Jda4kDCnkxc14_Mbmi_gna2cnePF20jCunUNQWGwMVCvjp-UtBf86MK56FFjlFtjp1z2Aq4rvOP806BaqqU8Oo38.ev-u-C0T1GFgjLgimXKb_ZAMLnonoSzJ6AzhzPd1w-4&dib_tag=se&keywords=WT32-eth01&qid=1736014651&sprefix=wt32-eth01,aps,160&sr=8-6&th=1"
ITEM,,MCU,ESP32-DevKit_V1,,,,,,ESP32,,,,MCU_ESP32-DevKit_V1,ESP32-DevKit_V1 WROOM32,ESP32-DevKit_V1 MCU ESP32,Espressif,ESP32-DevKit_V1,,10,Available,ESP32-DevKit_V1 ESP32,PTH,ESP32-DevKit_V1,,2x15,0.1x0.9,,,,,,,,,,SPCoast:ESP32-DevKit_V1,SPCoast:ESP32-DevKit_V1,https://mischianti.org/wp-content/uploads/2020/11/ESP32-DOIT-DEV-KIT-v1-pinout-mischianti.png
ITEM,,CAP,0.01uF,0603,10%,,,,X7R,,0.01uF,,CAP_0.01uF_X7R_0603_25V,25V 10nF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC,0.01uF CAP 10% X7R 25V,YAGEO,CC0603KPX7R8BB103,C1852832,1,Retired,0.01uF 10% X7R 25V,SMD,,,,,25V,,,,,,,,C1852832,Device:C,SPCoast:0603-CAP,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2201271000_YAGEO-CC0603KPX7R8BB103_C1852832.pdf
ITEM,,CAP,0.01uF,0603,10%,,,,X5R,,0.01uF,,CAP_0.01uF_X5R_0603_50V,50V 10nF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC,0.01uF CAP 10% X5R 50V,CAL-CHIP,GMC10X5R103K50NT,C3910010,2,Retired,0.01uF 10% X5R 50V,SMD,,,,,50V,,,,,,,,C3910010,Device:C,SPCoast:0603-CAP,-na-
ITEM,,CAP,0.01uF,0603,10%,,,,X7R,,0.01uF,,CAP_0.01uF_X7R_0603_50V,50V 10nF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC,0.01uF CAP 10% X7R 50V,YAGEO,CC0603KRX7R9BB103,C100042,3,Available,0.01uF 10% X7R 50V,SMD,,,,,50V,,,,,,,,C100042,Device:C,SPCoast:0603-CAP,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-CC0603KRX7R9BB103_C100042.pdf
ITEM,,CAP,0.1uF,0603,10%,,,,X5R,,0.1uF,,CAP_0.1uF_X5R_0603_25V,25V 100nF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC,0.1uF CAP 10% X5R 25V,CAL-CHIP,GMC10X5R104K25NT,C3853265,1,Retired,0.1uF 10% X5R 25V,SMD,,,,,25V,,,,,,,,C3853265,Device:C,SPCoast:0603-CAP,-na-
ITEM,,CAP,0.1uF,0603,10%,,,,X7R,,0.1uF,,CAP_0.1uF_X7R_0603_50V,50V 100nF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC,0.1uF CAP 10% X7R 50V,YAGEO,CC0603KRX7R9BB104,C14663,2,Available,0.1uF 10% X7R 50V,SMD,,,,,50V,,,,,,,,C14663,Device:C,SPCoast:0603-CAP,https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf
ITEM,,CAP,1uF,0603,10%,,,,X5R,,1uF,,CAP_1uF_X5R_0603_25V,35V 1uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC,1uF CAP 10% X5R 25V,Taiyo Yuden,GMK107BJ105KAHT,C2169859,1,Retired,1uF 10% X5R 25V,SMD,,,,,25V,,,,,,,,C2169859,Device:C,SPCoast:0603-CAP,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2309051403_Taiyo-Yuden-GMK107BJ105KAHT_C2169859.pdf
ITEM,,CAP,1uF,0603,10%,,,,X5R,,1uF,,CAP_1uF_X5R_0603_50V,50V 1uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC,1uF CAP 10% X5R 50V,Samsung,CL10A105KB8NNNC,C15849,2,Available,1uF 10% X5R 50V,SMD,,,,,50V,,,,,,,,C15849,Device:C,SPCoast:0603-CAP,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL10A105KB8NNNC_C15849.pdf
ITEM,,CAP,10uF,1206,10%,,,,X5R,,10uF,,CAP_10uF_X5R_1206_50V,50V 10uF X5R ±10% 1206 Multilayer Ceramic Capacitors MLCC,10uF CAP 10% X5R 50V,Samsung,CL31A106KBHNNNE,C13585,1,Available,10uF 10% X5R 50V,SMD,,,,,50V,,,,,,,,C13585,Device:C,SPCoast:1206-CAP,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL31A106KBHNNNE_C13585.pdf
ITEM,,CAP,220uF,8x10,20%,,,,Electrolytic,,220uF,,CAP_220uF_Electrolytic_8x10,220uF 35V 300mA@120Hz ±20% SMD D8xL10mm Aluminum Electrolytic Capacitor,220uF CAP 20% Electrolytic 35V,Nichicon,UCD1V221MNL1GS,C136294,1,Available,220uF 20% Electrolytic 35V,SMD,,,,,35V,,,,,,,,C136294,Device:C_Polarized_US,SPCoast:CP_Elec_8x10,https://www.lcsc.com/datasheet/lcsc_datasheet_1808312007_Nichicon-UCD1V221MNL1GS_C136294.pdf
ITEM,,CAP,1000uF,8x11.5,20%,,,,Electrolytic,,1000uF,,CAP_1000uF_Electrolytic_8x11.5,Aluminum Electrolytic Capacitors - Radial Leaded 1000uF 6.3V 85c,1000uF CAP 20% Electrolytic 6.3V,,,,2,,1000uF 20% Electrolytic 6.3V,PTH,,,,,6.3V,,,,,,647-UVR0J102MPD1TD,https://www.mouser.com/ProductDetail/Nichicon/UVR0J102MPD1TD,,Device:C_Polarized_US,,
ITEM,,CAP,1000uF,10x10.2,20%,,,,Electrolytic,,1000uF,,CAP_1000uF_Electrolytic_10x10.2,Aluminum Electrolytic Capacitors - Radial Leaded 1000uF 16V -55-105c 347mA@120hz 20% D10xL10.2,1000uF CAP 20% Electrolytic 16V,DMBJ,RVT1C102M1010 1000UF 16V,C970714,1,Available,1000uF 20% Electrolytic 16V,SMD,,,,,16V,,,,,,,,C970714,Device:C_Polarized_US,Capacitor_SMD:CP_Elec_10x10,https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8590911073887604736
ITEM,,DIO,4.7V,SOD-323,,,,,zener,,,,DIO_4.7V_SOD-323,4.7V SOD-323 Zener Diode -W7,4.7V DIO zener 4.7V 5mA 200mW,Shandong Jingdao,BZT52C4V7S,C353517,5,Available,4.7V zener 4.7V 5mA 200mW,SMD,4.7V,,,,4.7V,5mA,200mW,,,,,,C353517,SPCoast:D_Zener_Filled,SPCoast:SOD-323,https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Shandong-Jingdao-Microelectronics-BZT52C4V7S_C353517.pdf
ITEM,,DIO,BAT54,SOT-23,,,,,single Schottkey,,,,DIO_BAT54_SOT-23,BAT54  Single Schottky 30V 200mA,BAT54 DIO single Schottkey 30V,HXY,BAT54,C5261070,5,Available,BAT54 single Schottkey 30V,SMD,BAT54,,,,30V,,,,,,,,C5261070,Diode:BAT54,SPCoast:SOT-23,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2406051353_HXY-MOSFET-BAT54_C5261070.pdf
ITEM,,DIO,BAT54A,SOT-23,,,,,dual Schottkey common anode,,,,DIO_BAT54A_SOT-23,BAT54A Dual Schottky 30V 200mA Common Anode,BAT54A DIO dual Schottkey common anode 30V,FOSAN,BAT54A,C2926172,5,Available,BAT54A dual Schottkey common anode 30V,SMD,BAT54A,,,,30V,,,,,,,,C2926172,Diode:BAT54A,SPCoast:SOT-23,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2112031830_FOSAN-BAT54A_C2926172.pdf
ITEM,,DIO,BAT54S,SOT-23,,,,,dual Schottkey series,,,,DIO_BAT54S_SOT-23,BAT54S Dual Schottky 30V 200mA Series,BAT54S DIO dual Schottkey series 30V,FOSAN,BAT54S,C2926174,5,Available,BAT54S dual Schottkey series 30V,SMD,BAT54S,,,,30V,,,,,,,,C2926174,Diode:BAT54S,SPCoast:SOT-23,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2112031830_FOSAN-BAT54S_C2926174.pdf
ITEM,,DIO,BAT54C,SOT-23,,,,,dual Schottkey common cathode,,,,DIO_BAT54C_SOT-23,30V 1 pair of common cathodes 1V@100mA 200mA SOT-23 Schottky Diodes,BAT54C DIO dual Schottkey common cathode 30V,Microdiode,BAT54C,C408388,1,Available,BAT54C dual Schottkey common cathode 30V,SMD,BAT54C,,,,30V,,,,,,,,C408388,Diode:BAT54C,SPCoast:SOT-23,https://www.lcsc.com/datasheet/lcsc_datasheet_2407101108_MDD-Microdiode-Semiconductor-BAT54C_C408388.pdf
ITEM,,IC,LM358D,SOP-8,,,,,dual OpAmp,,,,IC_LM358D_SOP-8,SOP-8 Operational Amplifier,LM358D IC dual OpAmp ±15V or +30V,IDCHIP,LM358D,C2683482,1,Available,LM358D dual OpAmp ±15V or +30V,SMD,LM358D,,,,±15V or +30V,,,,,,,,C2683482,SPCoast:LM358,SPCoast:SOIC-8_3.9x4.9mm_P1.27mm;Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,https://www.lcsc.com/datasheet/lcsc_datasheet_2403081523_IDCHIP-LM358D_C2683482.pdf
ITEM,,IC,NE556,SOP-14,,,,,Dual Timer,,,,IC_NE556_SOP-14,NE556 100kHz Dual Timer,NE556 IC Dual Timer 16V 600mW,HANSCHIP,NE556DRG,C5145392,5,Available,NE556 Dual Timer 16V 600mW,SMD,NE556,,,,16V,,600mW,,,,,,C5145392,Timer:NE556,SPCoast:SOP_14;Package_SO:SOIC-14_3.9x8.7mm_P1.27mm,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2209290930_HANSCHIP-semiconductor-NE556DRG_C5145392.pdf
ITEM,,IC,MCP23017,SOIC-28-300mil,,,,,I2C 16-bit I/O Expander,,,,IC_MCP23017_SOIC-28-300mil,MCP23017 I2C 16 bit I/O Expander,MCP23017 IC I2C 16-bit I/O Expander,Microchip,MCP23017T-E/SO,C629440,1,Available,MCP23017 I2C 16-bit I/O Expander,SMD,MCP23017,,,,,,,,,,,,C629440,SPCoast:MCP23017_SO,SPCoast:SOIC-28W_7.5x17.9mm,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2203221230_Microchip-Tech-MCP23017T-E-SO_C629440.pdf
ITEM,,IC,PCA9685,TSSOP-28,,,,,I2C 16-bit PWM LED Driver,,,,IC_PCA9685_TSSOP-28,5.5V 100kHz~1MHz PWM 16 25mA 2.3V~5.5V TSSOP-28 LED Driver,PCA9685 IC I2C 16-bit PWM LED Driver,NXP,"PCA9685PW,118",C2678753,1,Available,PCA9685 I2C 16-bit PWM LED Driver,SMD,PCA9685,,,,,,,,,,,,C2678753,SPCoast:PCA9685PW,Package_SO:TSSOP-28_4.4x9.7mm_P0.65mm,https://www.lcsc.com/datasheet/lcsc_datasheet_2405281434_NXP-Semicon-PCA9685PW-118_C2678753.pdf
ITEM,,LED,Blue,0603,,,,,clear,,,,LED_Blue_0603_20mA,20mA 240mcd Colorless and transparent -20℃~+85℃ Positive Stick 455nm~475nm Blue 120° 70mW 3.3V 0603 LED Indication,Blue LED clear 3.3V 20mA 240mcd,XINGLIGHT,XL-1608UBC-04,C965807,1,Available,Blue LED clear 3.3V 20mA 240mcd,SMD,Blue,,,,3.3V,20mA,,120°,455nm~475nm,240,,,C965807,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2402181505_XINGLIGHT-XL-1608UBC-04_C965807.pdf
ITEM,,LED,White,0603,,,,,warm,,,,LED_White_0603_20mA,20mA 13700K~33000K 130mcd WarmWhite -20℃~+85℃ Positive Stick White 120° 70mW 2.7V 0603 LED Indication,White LED warm 2.7V 20mA 130mcd,XINGLIGHT,XL-1608UWC-04,C965808,1,Available,White LED warm 2.7V 20mA 130mcd,SMD,White,,,,2.7V,20mA,,120°,13700 - 33000 K,130,,,C965808,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2402181505_XINGLIGHT-XL-1608UWC-04_C965808.pdf
ITEM,,LED,Green Emerald,0603,,,,,clear,,,,LED_Green Emerald_0603_20mA,20mA 810mcd Colorless transparent  515nm~535nm -20℃~+85℃ Positive Stick Emerald Green 120° 70mW 3.3V 0603 LED Indication,Green Emerald LED clear 3.3V 20mA 810mcd,XINGLIGHT,XL-1608UGC-04,C965804,1,Available,Green Emerald LED clear 3.3V 20mA 810mcd,SMD,Green Emerald,,,,3.3V,20mA,,120°,515nm~535nm,810,,,C965804,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2402181505_XINGLIGHT-XL-1608UGC-04_C965804.pdf
ITEM,,LED,Yellow Green,0603,,,,,clear,,,,LED_Yellow Green_0603_20mA,20mA 240mcd Colorless transparent 565nm~575nm -20℃~+85℃ Positive Stick Yellow Green 120° 50mW 2.4V 0603 LED Indication,Yellow Green LED clear 2.4V 20mA 240mcd,XINGLIGHT,XL-1608SYGC-04,C965806,1,Retired,Yellow Green LED clear 2.4V 20mA 240mcd,SMD,Yellow Green,,,,2.4V,20mA,,,565nm~575nm,240,,,C965806,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2402181505_XINGLIGHT-XL-1608SYGC-04_C965806.pdf
ITEM,,LED,Orange,0603,,,,,clear,,,,LED_Orange_0603_10mA,10mA Orange 0603 LED Indication,Orange LED clear 2.2V 10mA 70mcd,HONGLITRONIC,HL-PSC-1608S25OC-G4,C22371303,1,Retired,Orange LED clear 2.2V 10mA 70mcd,SMD,Orange,,,,2.2V,10mA,,,600nm~612nm,70,,,C22371303,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2403281522_HONGLITRONIC-Hongli-Zhihui--HONGLITRONIC-HL-PSC-1608S25OC-G4_C22371303.pdf
ITEM,,LED,Orange,0603,,,,,clear,,,,LED_Orange_0603_20mA,20mA 315mcd Colorless transparent -20℃~+85℃ 600nm~610nm Positive Stick Orange 120° 50mW 2.3V 0603 LED Indication,Orange LED clear 2.3V 20mA 315mcd,XINGLIGHT,XL-1608UOC-06,C965800,2,Retired,Orange LED clear 2.3V 20mA 315mcd,SMD,Orange,,,,2.3V,20mA,,,,315,,,C965800,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2402181505_XINGLIGHT-XL-1608UOC-06_C965800.pdf
ITEM,,LED,Orange,0603,,,,,clear,,,,LED_Orange_0603_20mA,20mA 315mcd Colorless transparent -20℃~+85℃ 600nm~610nm Positive Stick Orange 120° 50mW 2.3V 0603 LED Indication,Orange LED clear 2.3V 20mA 315mcd,XINGLIGHT,XL-1608UOC-04,C965801,3,Available,Orange LED clear 2.3V 20mA 315mcd,SMD,Orange,,,,2.3V,20mA,,120°,600nm~610nm,315,,,C965801,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2402181505_XINGLIGHT-XL-1608UOC-06_C965800.pdf
ITEM,,LED,Yellow,0603,,,,,clear,,,,LED_Yellow_0603_20mA,20mA 450mcd Colorless transparent -20℃~+85℃ 585nm~595nm Positive Stick Yellow 120° 50mW 2.3V 0603 LED Indication,Yellow LED clear 2.3V 20mA 450mcd,XINGLIGHT,XL-1608UYC-04,C965803,10,Available,Yellow LED clear 2.3V 20mA 450mcd,SMD,Yellow,,,,2.3V,20mA,,120°,585nm~595nm,450,,,C965803,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2402181505_XINGLIGHT-XL-1608UOC-04_C965801.pdf
ITEM,,LED,Red,0603,,,,,clear,,,,LED_Red_0603_20mA,20mA 150mcd 622nm Red 120° 2.2V 0603 LED Indication,Red LED clear 2.2V 20mA 150mcd,Inolux,IN-S63ASR,C7288939,2,Retired,Red LED clear 2.2V 20mA 150mcd,SMD,Red,,,,2.2V,20mA,,,,150,,,C7288939,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2404241146_Inolux-IN-S63ASR_C7288939.pdf
ITEM,,LED,Red,0603,,,,,clear,,,,LED_Red_0603_20mA,20mA 330mcd Colorless transparent -20℃~+85℃ Positive Stick 620nm~630nm Red 120° 50mW 2.3V 0603 LED Indication,Red LED clear 2.3V 20mA 330mcd,XINGLIGHT,XL-1608SURC-06,C965799,1,Retired,Red LED clear 2.3V 20mA 330mcd,SMD,Red,,,,2.3V,20mA,,,,330,,,C965799,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2402181505_XINGLIGHT-XL-1608SURC-06_C965799.pdf
ITEM,,LED,Red,0603,,,,,clear,,,,LED_Red_0603_20mA,20mA 360mcd Colorless transparent 615nm~625nm -20℃~+85℃ Positive Stick Red 120° 50mW 2.4V 0603 LED Indication,Red LED clear 2.4V 20mA 360mcd,XINGLIGHT,"XL-1608SURC-04
",C965798,3,Available,Red LED clear 2.4V 20mA 360mcd,SMD,Red,,,,2.4V,20mA,,120°,615nm~625nm,360,,,C965798,Device:LED,SPCoast:0603-LED,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2402181505_XINGLIGHT-XL-1608SURC-04_C965798.pdf
ITEM,,LED,WS2812B,SMD5050,,,,,WS2812B-WS2812B5050,,,,LED_WS2812B_SMD5050,SMD5050 RGB LEDs(Built-in IC) NeoPixel,WS2812B LED WS2812B-WS2812B5050 5v 12mA,XINGLIGHT,XL-5050RGBC-WS2812B,C2843785,1,Available,WS2812B LED WS2812B-WS2812B5050 5v 12mA,SMD,WS2812B,,,,5v,12mA,,,,,,,C2843785,SPCoast:WS2812B,SPCoast:WS2812B,https://www.lcsc.com/datasheet/lcsc_datasheet_2404120946_XINGLIGHT-XL-5050RGBC-WS2812B_C2843785.pdf
ITEM,,REG,AMS1117-ADJ,SOT-223-3,,,,,ADJ,,,,REG_AMS1117-ADJ_SOT-223-3,1A Low Dropout regulator positive adjustable output / fixed: 1.5V≤ (VIN - VOUT) ≤ 12V 1.5V 1.8V 2.5V 2.85V 3.3V and 5.0V,AMS1117-ADJ REG ADJ 1.25-10.5v 1A,HXY MOSFET,AMS1117-ADJ,C5345985,10,Available,AMS1117-ADJ ADJ 1.25-10.5v 1A,SMD,AMS1117-ADJ,,,,1.25-10.5v,1A,,,,,,,C5345985,SPCoast:AMS1117,SPCoast:SOT-223-3_TabPin2,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2301120930_HXY-MOSFET-AMS1117-ADJ_C5345985.pdf
ITEM,,REG,AMS1117-3.3,SOT-223-3,,,,,3v3,,,,REG_AMS1117-3.3_SOT-223-3,1A Low Dropout regulator positive fixed 3.3V,AMS1117-3.3 REG 3v3 3v3 1A,HXY MOSFET,AMS1117-3.3,C5345982,10,Available,AMS1117-3.3 3v3 3v3 1A,SMD,AMS1117-3.3,,,,3v3,1A,,,,,,,C5345982,SPCoast:AMS1117,SPCoast:SOT-223-3_TabPin2,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2301120930_HXY-MOSFET-AMS1117-3-3_C5345982.pdf
ITEM,,REG,AMS1117-5.0,SOT-223-3,,,,,5v,,,,REG_AMS1117-5.0_SOT-223-3,1A Low Dropout regulator positive fixed 5.0V,AMS1117-5.0 REG 5v 5v0 1A,HXY MOSFET,AMS1117-5.0,C5345984,1,Available,AMS1117-5.0 5v 5v0 1A,SMD,AMS1117-5.0,,,,5v0,1A,,,,,,,C5345984,SPCoast:AMS1117,SPCoast:SOT-223-3_TabPin2,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2301120930_HXY-MOSFET-AMS1117-5-0_C5345984.pdf
ITEM,,REG,78L05,TO-220,,,,,5v,,,,REG_78L05_TO-220,5v Linear Regulator,78L05 REG 5v,,,,10,Available,78L05 5v,PTH,78L05,,,,,,,,,,,,,,,
ITEM,,RLY,G2RL-2,29x12.7x15.7mm,,,,,24v DPDT,,,,RLY_G2RL-2_29x12.7x15.7mm,DPDT Low profile power relay 15.7mmH,G2RL-2 RLY 24v DPDT 24v 8A,Omron,G2RL-2 / 24v,,10,Available,G2RL-2 24v DPDT 24v 8A,PTH,G2RL-2,,,,24v,8A,,,,,,,,SPCoast:G2RL-2,SPCoast:Relay_DPDT_Omron_G2RL-2,https://omronfs.omron.com/en_US/ecb/products/pdf/en-g2rl.pdf
ITEM,,Q,MMBT2222LT1G,SOT-23,,,,,NPN,,,,Q_NPN_600mA_SOT-23_MMBT2222LT1G,NPN 30 V 600 mA 250MHz 300 mW Surface Mount SOT-23-3 (TO-236),MMBT2222LT1G Q NPN 30V 600mA 300mW,ONSemi,MMBT2222LT1G,,10,Available,MMBT2222LT1G NPN 30V 600mA 300mW,SMD,MMBT2222LT1G,,,,30V,600mA,300mW,,,,,,,Device:Q_NPN_BEC,SPCoast:SOT-23,
ITEM,,Q,MMBT3904,SOT-23,,,,,NPN,,,,Q_NPN_200mA_SOT-23_MMBT3904,NPN 40V 200mW 100@10mA 1V 200mA NPN SOT-23,MMBT3904 Q NPN 40V 200mA 200mW,HXY,MMBT3904,C5184404,1,Available,MMBT3904 NPN 40V 200mA 200mW,SMD,MMBT3904,,,,40V,200mA,200mW,,,,,,C5184404,Device:Q_NPN_BEC,SPCoast:SOT-23,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2407151447_HXY-MOSFET-MMBT3904_C5184404.pdf
ITEM,,Q,BC807,SOT-23,,,,,PNP,,,,Q_PNP_500mA_SOT-23_BC807,PNP 45V 300mW 250@100mA 1V 500mA PNP SOT-23,BC807 Q PNP 45V 500mA 300mW,HXY,BC807-40,C5184433,1,Available,BC807 PNP 45V 500mA 300mW,SMD,BC807,,,,45V,500mA,300mW,,,,,,C5184433,Device:Q_PNP_BEC,SPCoast:SOT-23,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2303091430_HXY-MOSFET-BC807-40_C5184433.pdf
ITEM,,Q,2N7002,SOT-23,,,,,N-FET,,,,Q_N-FET_300mA_SO-8_2N7002,60V 300mA 1.5@10V 500mA 200mW 1.5V@250uA N-Channel SOT-23 MOSFETs,2N7002 Q N-FET 60v 300mA,ElecSuper,2N7002,C5224215,1,Available,2N7002 N-FET 60v 300mA,SMD,2N7002,,,,60v,300mA,,,,,,,C5224215,Device:Q_NMOS_GSD,SPCoast:SOT-23,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2210271630_ElecSuper-2N7002_C5224215.pdf
ITEM,,Q,DMN4468,SO-8,,,,,N-FET,,,,Q_N-FET_10A_SOT-23_DMN4468,30V 10A 14m@10V00mA N-Channel SO-8 MOSFETs,DMN4468 Q N-FET 30v 10A,Diodes,DMN4468LSS,C878901,1,Available,DMN4468 N-FET 30v 10A,SMD,DMN4468,,,,30v,10A,,,,,,,C878901,SPCoast:MOSFET-N,SPCoast:SO-8,https://www.diodes.com/assets/Datasheets/ds31773.pdf
ITEM,,Q,2301V,SOT-23,,,,,P-FET,,,,Q_P-FET_2.3A_0603_2301V,20V 2.3A 95m 1V 1 Piece P-Channel SOT-23 MOSFET,2301V Q P-FET 20V 2.3A,HL,2301V,C7499856,1,Available,2301V P-FET 20V 2.3A,SMD,2301V,,,,20V,2.3A,,,,,,,C7499856,Device:Q_PMOS_GSD,SPCoast:SOT-23,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2310251707_HL-2301V_C7499856.pdf
ITEM,,RES,200,0603,5%,,,,thick film,200,,,RES_5%_100mW_0603_200,200 100mW  75V ±100ppm/℃ ±5% 0603,200 RES 5% thick film 75V 100mW,FOJAN,FRC0603J201 TS,C2907123,1,Retired,200 5% thick film 75V 100mW,SMD,,,,,75V,,100mW,,,,,,C2907123,Device:R_US,SPCoast:0603-RES,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2308241947_FOJAN-FRC0603J201-TS_C2907123.pdf
ITEM,,RES,220,0603,1%,,,,thick film,220,,,RES_1%_100mW_0603_220,220 100mW s 150V ±100ppm/℃ ±1% 0603,220 RES 1% thick film 150V 100mW,YAGEO,RC0603FR-13220RL,C5842375,2,Retired,220 1% thick film 150V 100mW,SMD,,,,,150V,,100mW,,,,,,C5842375,Device:R_US,SPCoast:0603-RES,https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2312030915_YAGEO-RC0603FR-13220RL_C5842375.pdf
ITEM,,RES,220,0603,5%,,,,thick film,220,,,RES_5%_100mW_0603_220,220 100mW  75V ±100ppm/℃ ±5% 0603,220 RES 5% thick film 75V 100mW,UNI-ROYAL,0603WAJ0221T5E,C1226,3,Available,220 5% thick film 75V 100mW,SMD,,,,,75V,,100mW,,,,,,C1226,Device:R_US,SPCoast:0603-RES,https://www.lcsc.com/datasheet/lcsc_datasheet_2206010230_UNI-ROYAL-Uniroyal-Elec-0603WAJ0221T5E_C1226.pdf
ITEM,,RES,330,0603,5%,,,,thick film,330,,,RES_5%_100mW_0603_330,330 100mW  75V ±100ppm/℃ ±5% 0603,330 RES 5% thick film 75V 100mW,UNI-ROYAL,0603WAJ0331T5E,C25231,1,Available,330 5% thick film 75V 100mW,SMD,,,,,75V,,100mW,,,,,,C25231,Device:R_US,SPCoast:0603-RES,https://www.lcsc.com/datasheet/lcsc_datasheet_2205311845_UNI-ROYAL-Uniroyal-Elec-0603WAJ0331T5E_C25231.pdf
ITEM,,RES,470,0603,5%,,,,thick film,470,,,RES_5%_100mW_0603_470,470 100mW  75V ±100ppm/℃ ±5% 0603,470 RES 5% thick film 75V 100mW,UNI-ROYAL,0603WAJ0471T5E,C25241,1,Available,470 5% thick film 75V 100mW,SMD,,,,,75V,,100mW,,,,,,C25241,Device:R_US,SPCoast:0603-RES,https://www.lcsc.com/datasheet/lcsc_datasheet_2205311845_UNI-ROYAL-Uniroyal-Elec-0603WAJ0471T5E_C25241.pdf
